ID1	ID2	GRM	KING
s1	s2	-0.0612	0.0000
s1	s3	-0.0606	0.0000
s1	s4	-0.0568	0.0000
s1	s5	-0.0053	0.0000
s1	s6	-0.0777	0.0000
s1	s8	-0.0566	0.0000
s1	s9	0.0057	0.0000
s1	s10	-0.0839	0.0000
s1	s13	-0.0124	0.0000
s1	s14	-0.0012	0.0000
s1	s16	0.5345	0.2526
s1	s17	-0.0031	0.0000
s1	s18	-0.0592	0.0000
s1	s19	-0.0607	0.0000
s1	s20	-0.0591	0.0000
s1	s24	-0.0578	0.0000
s1	s26	-0.0376	0.0000
s1	s27	0.0124	0.0000
s1	s28	-0.0878	0.0000
s1	s29	-0.0618	0.0000
s1	s30	0.3315	0.1155
s1	s31	-0.0565	0.0000
s1	s32	0.0032	0.0000
s1	s33	0.1702	0.0000
s1	s34	0.5399	0.2526
s1	s35	-0.0607	0.0000
s1	s36	-0.0583	0.0000
s1	s37	-0.0607	0.0000
s1	s38	-0.0839	0.0000
s1	s41	-0.0593	0.0000
s1	s42	-0.0841	0.0000
s1	s43	-0.0844	0.0000
s1	s46	-0.0852	0.0000
s1	s47	-0.0511	0.0000
s1	s48	-0.0388	0.0000
s1	s49	-0.0822	0.0000
s1	s50	-0.0182	0.0000
s1	s51	-0.0191	0.0000
s1	s52	-0.0615	0.0000
s1	s53	-0.0574	0.0000
s1	s54	-0.0001	0.0000
s1	s55	-0.0620	0.0000
s1	s57	-0.0515	0.0000
s1	s58	-0.0604	0.0000
s1	s59	-0.0861	0.0000
s1	s60	-0.0580	0.0000
s1	s61	-0.0827	0.0000
s1	s64	-0.0575	0.0000
s1	s66	-0.0600	0.0000
s1	s67	-0.0031	0.0000
s1	s68	-0.0036	0.0000
s1	s69	-0.0598	0.0000
s1	s73	-0.0045	0.0000
s1	s74	-0.0857	0.0000
s1	s75	-0.0820	0.0000
s1	s76	-0.0761	0.0000
s1	s77	-0.0596	0.0000
s1	s78	-0.0588	0.0000
s1	s79	-0.0836	0.0000
s1	s82	-0.0600	0.0000
s1	s83	-0.0024	0.0000
s1	s84	-0.0709	0.0000
s1	s85	0.0018	0.0000
s1	s87	-0.0746	0.0000
s1	s91	0.1573	0.0000
s1	s92	-0.0855	0.0000
s1	s93	-0.0855	0.0000
s1	s94	0.5345	0.2526
s1	s95	-0.0031	0.0000
s2	s3	0.0722	0.0000
s2	s4	0.0684	0.0000
s2	s5	0.0077	0.0000
s2	s6	0.0672	0.0000
s2	s8	0.0685	0.0000
s2	s9	-0.0094	0.0000
s2	s10	0.0604	0.0000
s2	s13	0.0159	0.0000
s2	s14	-0.0066	0.0000
s2	s16	-0.0616	0.0000
s2	s17	0.0051	0.0000
s2	s18	0.5527	0.2519
s2	s19	0.0670	0.0000
s2	s20	0.0688	0.0000
s2	s24	0.0698	0.0000
s2	s26	0.0335	0.0000
s2	s27	-0.0132	0.0000
s2	s28	-0.0871	0.0000
s2	s29	0.0668	0.0000
s2	s30	-0.0626	0.0000
s2	s31	0.0696	0.0000
s2	s32	-0.0079	0.0000
s2	s33	-0.0596	0.0000
s2	s34	-0.0620	0.0000
s2	s35	0.0700	0.0000
s2	s36	0.0662	0.0000
s2	s37	0.0666	0.0000
s2	s38	-0.0933	0.0000
s2	s41	0.0694	0.0000
s2	s42	0.0605	0.0000
s2	s43	0.0596	0.0000
s2	s46	0.0579	0.0000
s2	s47	0.0394	0.0000
s2	s48	0.0357	0.0000
s2	s49	-0.0889	0.0000
s2	s50	0.0353	0.0000
s2	s51	0.0277	0.0000
s2	s52	0.0737	0.0000
s2	s53	0.0689	0.0000
s2	s54	-0.0068	0.0000
s2	s55	0.0676	0.0000
s2	s57	0.0436	0.0000
s2	s58	0.0701	0.0000
s2	s59	0.0624	0.0000
s2	s60	0.0729	0.0000
s2	s61	0.0608	0.0000
s2	s64	0.0677	0.0000
s2	s66	0.0680	0.0000
s2	s67	-0.0141	0.0000
s2	s68	-0.0112	0.0000
s2	s69	0.0537	0.0000
s2	s73	-0.0123	0.0000
s2	s74	-0.0928	0.0000
s2	s75	-0.0891	0.0000
s2	s76	0.0614	0.0000
s2	s77	0.0757	0.0000
s2	s78	0.0710	0.0000
s2	s79	-0.0867	0.0000
s2	s82	0.0696	0.0000
s2	s83	0.0065	0.0000
s2	s84	0.0654	0.0000
s2	s85	0.0093	0.0000
s2	s87	0.0722	0.0000
s2	s91	-0.0587	0.0000
s2	s92	0.0552	0.0000
s2	s93	0.0552	0.0000
s2	s94	-0.0616	0.0000
s2	s95	-0.0141	0.0000
s3	s4	0.0671	0.0000
s3	s5	0.0079	0.0000
s3	s6	0.0645	0.0000
s3	s8	0.0698	0.0000
s3	s9	-0.0112	0.0000
s3	s10	0.0496	0.0000
s3	s13	0.0196	0.0000
s3	s14	-0.0073	0.0000
s3	s16	-0.0608	0.0000
s3	s17	0.0084	0.0000
s3	s18	0.0736	0.0000
s3	s19	0.0691	0.0000
s3	s20	0.0678	0.0000
s3	s24	0.0706	0.0000
s3	s26	0.0301	0.0000
s3	s27	-0.0109	0.0000
s3	s28	-0.0905	0.0000
s3	s29	0.0765	0.0000
s3	s30	-0.0611	0.0000
s3	s31	0.0713	0.0000
s3	s32	-0.0106	0.0000
s3	s33	-0.0588	0.0000
s3	s34	-0.0601	0.0000
s3	s35	0.0720	0.0000
s3	s36	0.0707	0.0000
s3	s37	0.0677	0.0000
s3	s38	-0.0939	0.0000
s3	s41	0.0732	0.0000
s3	s42	0.0545	0.0000
s3	s43	0.0472	0.0000
s3	s46	0.0502	0.0000
s3	s47	0.0362	0.0000
s3	s48	0.0335	0.0000
s3	s49	-0.0936	0.0000
s3	s50	0.0399	0.0000
s3	s51	0.0253	0.0000
s3	s52	0.0756	0.0000
s3	s53	0.0706	0.0000
s3	s54	-0.0067	0.0000
s3	s55	0.0677	0.0000
s3	s57	0.0392	0.0000
s3	s58	0.0780	0.0000
s3	s59	0.0491	0.0000
s3	s60	0.5692	0.2522
s3	s61	0.0541	0.0000
s3	s64	0.0685	0.0000
s3	s66	0.5593	0.2505
s3	s67	-0.0115	0.0000
s3	s68	-0.0127	0.0000
s3	s69	0.0507	0.0000
s3	s73	-0.0071	0.0000
s3	s74	-0.0941	0.0000
s3	s75	-0.0907	0.0000
s3	s76	0.0577	0.0000
s3	s77	0.0744	0.0000
s3	s78	0.0719	0.0000
s3	s79	-0.0928	0.0000
s3	s82	0.0739	0.0000
s3	s83	0.0102	0.0000
s3	s84	0.0611	0.0000
s3	s85	0.0065	0.0000
s3	s87	0.0631	0.0000
s3	s91	-0.0610	0.0000
s3	s92	0.0467	0.0000
s3	s93	0.0467	0.0000
s3	s94	-0.0608	0.0000
s3	s95	-0.0115	0.0000
s4	s5	0.0093	0.0000
s4	s6	0.0611	0.0000
s4	s8	0.0659	0.0000
s4	s9	-0.0076	0.0000
s4	s10	0.0518	0.0000
s4	s13	0.0196	0.0000
s4	s14	-0.0029	0.0000
s4	s16	-0.0636	0.0000
s4	s17	0.0134	0.0000
s4	s18	0.0694	0.0000
s4	s19	0.0703	0.0000
s4	s20	0.0704	0.0000
s4	s24	0.0668	0.0000
s4	s26	0.0311	0.0000
s4	s27	-0.0085	0.0000
s4	s28	-0.0925	0.0000
s4	s29	0.0717	0.0000
s4	s30	-0.0584	0.0000
s4	s31	0.0697	0.0000
s4	s32	-0.0051	0.0000
s4	s33	-0.0555	0.0000
s4	s34	-0.0591	0.0000
s4	s35	0.0754	0.0000
s4	s36	0.0667	0.0000
s4	s37	0.0623	0.0000
s4	s38	-0.0924	0.0000
s4	s41	0.0665	0.0000
s4	s42	0.0465	0.0000
s4	s43	0.0542	0.0000
s4	s46	0.0503	0.0000
s4	s47	0.0426	0.0000
s4	s48	0.0358	0.0000
s4	s49	-0.0890	0.0000
s4	s50	0.0400	0.0000
s4	s51	0.0276	0.0000
s4	s52	0.0730	0.0000
s4	s53	0.0671	0.0000
s4	s54	-0.0056	0.0000
s4	s55	0.0755	0.0000
s4	s57	0.0425	0.0000
s4	s58	0.0709	0.0000
s4	s59	0.0449	0.0000
s4	s60	0.0609	0.0000
s4	s61	0.0532	0.0000
s4	s64	0.5582	0.2516
s4	s66	0.0759	0.0000
s4	s67	-0.0053	0.0000
s4	s68	-0.0036	0.0000
s4	s69	0.0549	0.0000
s4	s73	-0.0051	0.0000
s4	s74	-0.0925	0.0000
s4	s75	-0.0900	0.0000
s4	s76	0.0622	0.0000
s4	s77	0.0755	0.0000
s4	s78	0.0700	0.0000
s4	s79	-0.0892	0.0000
s4	s82	0.0722	0.0000
s4	s83	0.0100	0.0000
s4	s84	0.0673	0.0000
s4	s85	0.0068	0.0000
s4	s87	0.0609	0.0000
s4	s91	-0.0607	0.0000
s4	s92	0.0435	0.0000
s4	s93	0.0435	0.0000
s4	s94	-0.0636	0.0000
s4	s95	-0.0052	0.0000
s5	s6	-0.0046	0.0000
s5	s8	0.0120	0.0000
s5	s9	-0.0178	0.0000
s5	s10	-0.0122	0.0000
s5	s13	0.4957	0.2485
s5	s14	-0.0071	0.0000
s5	s16	-0.0072	0.0000
s5	s17	0.5083	0.2491
s5	s18	0.0041	0.0000
s5	s19	0.0042	0.0000
s5	s20	0.0056	0.0000
s5	s24	0.0043	0.0000
s5	s26	0.0125	0.0000
s5	s27	-0.0140	0.0000
s5	s28	-0.0760	0.0000
s5	s29	0.0042	0.0000
s5	s30	-0.0067	0.0000
s5	s31	0.0107	0.0000
s5	s32	-0.0138	0.0000
s5	s33	-0.0022	0.0000
s5	s34	-0.0078	0.0000
s5	s35	0.0058	0.0000
s5	s36	0.0044	0.0000
s5	s37	0.0123	0.0000
s5	s38	-0.0808	0.0000
s5	s41	0.0055	0.0000
s5	s42	-0.0173	0.0000
s5	s43	-0.0099	0.0000
s5	s46	-0.0133	0.0000
s5	s47	0.0099	0.0000
s5	s48	0.0214	0.0000
s5	s49	-0.0811	0.0000
s5	s50	0.0315	0.0000
s5	s51	0.0294	0.0000
s5	s52	0.0033	0.0000
s5	s53	0.0029	0.0000
s5	s54	-0.0088	0.0000
s5	s55	0.0058	0.0000
s5	s57	0.0084	0.0000
s5	s58	0.0063	0.0000
s5	s59	-0.0117	0.0000
s5	s60	0.0099	0.0000
s5	s61	-0.0100	0.0000
s5	s64	0.0071	0.0000
s5	s66	0.0092	0.0000
s5	s67	-0.0170	0.0000
s5	s68	-0.0148	0.0000
s5	s69	0.0100	0.0000
s5	s73	-0.0168	0.0000
s5	s74	-0.0824	0.0000
s5	s75	-0.0782	0.0000
s5	s76	-0.0042	0.0000
s5	s77	0.0033	0.0000
s5	s78	0.0103	0.0000
s5	s79	-0.0804	0.0000
s5	s82	0.0065	0.0000
s5	s83	0.5273	0.2624
s5	s84	0.0008	0.0000
s5	s85	0.5137	0.2523
s5	s87	-0.0007	0.0000
s5	s91	-0.0061	0.0000
s5	s92	-0.0186	0.0000
s5	s93	-0.0186	0.0000
s5	s94	-0.0072	0.0000
s5	s95	-0.0170	0.0000
s6	s8	0.0672	0.0000
s6	s9	-0.0154	0.0000
s6	s10	-0.0143	0.0000
s6	s13	0.0110	0.0000
s6	s14	-0.0108	0.0000
s6	s16	-0.0825	0.0000
s6	s17	-0.0044	0.0000
s6	s18	0.0666	0.0000
s6	s19	0.0590	0.0000
s6	s20	0.0688	0.0000
s6	s24	0.0604	0.0000
s6	s26	0.0316	0.0000
s6	s27	-0.0229	0.0000
s6	s28	-0.0797	0.0000
s6	s29	0.0710	0.0000
s6	s30	-0.0798	0.0000
s6	s31	0.0638	0.0000
s6	s32	-0.0205	0.0000
s6	s33	-0.0763	0.0000
s6	s34	-0.0791	0.0000
s6	s35	0.0665	0.0000
s6	s36	0.0651	0.0000
s6	s37	0.0624	0.0000
s6	s38	-0.0823	0.0000
s6	s41	0.0660	0.0000
s6	s42	0.3448	0.1445
s6	s43	0.2817	0.1175
s6	s46	0.2550	0.1050
s6	s47	0.0394	0.0000
s6	s48	0.0262	0.0000
s6	s49	-0.0839	0.0000
s6	s50	0.0319	0.0000
s6	s51	0.0168	0.0000
s6	s52	0.0715	0.0000
s6	s53	0.0539	0.0000
s6	s54	-0.0117	0.0000
s6	s55	0.0636	0.0000
s6	s57	0.0435	0.0000
s6	s58	0.0647	0.0000
s6	s59	0.3290	0.1379
s6	s60	0.0661	0.0000
s6	s61	0.6198	0.2490
s6	s64	0.0617	0.0000
s6	s66	0.0671	0.0000
s6	s67	-0.0141	0.0000
s6	s68	-0.0197	0.0000
s6	s69	0.0510	0.0000
s6	s73	-0.0161	0.0000
s6	s74	-0.0825	0.0000
s6	s75	-0.0829	0.0000
s6	s76	-0.0058	0.0000
s6	s77	0.0593	0.0000
s6	s78	0.0641	0.0000
s6	s79	-0.0827	0.0000
s6	s82	0.0670	0.0000
s6	s83	-0.0033	0.0000
s6	s84	-0.0041	0.0000
s6	s85	-0.0033	0.0000
s6	s87	0.0021	0.0000
s6	s91	-0.0796	0.0000
s6	s92	0.2739	0.1172
s6	s93	0.2739	0.1172
s6	s94	-0.0825	0.0000
s6	s95	-0.0141	0.0000
s8	s9	-0.0127	0.0000
s8	s10	0.0490	0.0000
s8	s13	0.0268	0.0000
s8	s14	-0.0104	0.0000
s8	s16	-0.0599	0.0000
s8	s17	0.0105	0.0000
s8	s18	0.0718	0.0000
s8	s19	0.0679	0.0000
s8	s20	0.0733	0.0000
s8	s24	0.0661	0.0000
s8	s26	0.0304	0.0000
s8	s27	-0.0135	0.0000
s8	s28	-0.0870	0.0000
s8	s29	0.0761	0.0000
s8	s30	-0.0587	0.0000
s8	s31	0.0701	0.0000
s8	s32	-0.0144	0.0000
s8	s33	-0.0583	0.0000
s8	s34	-0.0571	0.0000
s8	s35	0.0730	0.0000
s8	s36	0.0715	0.0000
s8	s37	0.5654	0.2513
s8	s38	-0.0922	0.0000
s8	s41	0.0753	0.0000
s8	s42	0.0471	0.0000
s8	s43	0.0480	0.0000
s8	s46	0.0516	0.0000
s8	s47	0.0447	0.0000
s8	s48	0.0310	0.0000
s8	s49	-0.0956	0.0000
s8	s50	0.0337	0.0000
s8	s51	0.0236	0.0000
s8	s52	0.0783	0.0000
s8	s53	0.0690	0.0000
s8	s54	-0.0066	0.0000
s8	s55	0.0714	0.0000
s8	s57	0.0431	0.0000
s8	s58	0.0703	0.0000
s8	s59	0.0494	0.0000
s8	s60	0.0724	0.0000
s8	s61	0.0537	0.0000
s8	s64	0.0740	0.0000
s8	s66	0.0739	0.0000
s8	s67	-0.0131	0.0000
s8	s68	-0.0088	0.0000
s8	s69	0.0581	0.0000
s8	s73	-0.0139	0.0000
s8	s74	-0.0919	0.0000
s8	s75	-0.0930	0.0000
s8	s76	0.0631	0.0000
s8	s77	0.0709	0.0000
s8	s78	0.0782	0.0000
s8	s79	-0.0945	0.0000
s8	s82	0.0734	0.0000
s8	s83	0.0105	0.0000
s8	s84	0.0621	0.0000
s8	s85	0.0094	0.0000
s8	s87	0.0670	0.0000
s8	s91	-0.0575	0.0000
s8	s92	0.0444	0.0000
s8	s93	0.0444	0.0000
s8	s94	-0.0599	0.0000
s8	s95	-0.0131	0.0000
s9	s10	-0.0236	0.0000
s9	s13	-0.0197	0.0000
s9	s14	0.0562	0.0000
s9	s16	0.0014	0.0000
s9	s17	-0.0154	0.0000
s9	s18	-0.0124	0.0000
s9	s19	-0.0094	0.0000
s9	s20	-0.0114	0.0000
s9	s24	-0.0109	0.0000
s9	s26	-0.0163	0.0000
s9	s27	0.5205	0.2510
s9	s28	-0.0652	0.0000
s9	s29	-0.0107	0.0000
s9	s30	0.0062	0.0000
s9	s31	-0.0171	0.0000
s9	s32	0.4701	0.2271
s9	s33	0.0113	0.0000
s9	s34	0.0070	0.0000
s9	s35	-0.0123	0.0000
s9	s36	-0.0117	0.0000
s9	s37	-0.0149	0.0000
s9	s38	-0.0675	0.0000
s9	s41	-0.0185	0.0000
s9	s42	-0.0248	0.0000
s9	s43	-0.0243	0.0000
s9	s46	-0.0239	0.0000
s9	s47	-0.0168	0.0000
s9	s48	-0.0175	0.0000
s9	s49	-0.0713	0.0000
s9	s50	-0.0117	0.0000
s9	s51	-0.0099	0.0000
s9	s52	-0.0088	0.0000
s9	s53	-0.0077	0.0000
s9	s54	0.5248	0.2469
s9	s55	-0.0161	0.0000
s9	s57	-0.0173	0.0000
s9	s58	-0.0121	0.0000
s9	s59	-0.0263	0.0000
s9	s60	-0.0050	0.0000
s9	s61	-0.0246	0.0000
s9	s64	-0.0174	0.0000
s9	s66	-0.0129	0.0000
s9	s67	0.0461	0.0000
s9	s68	0.0467	0.0000
s9	s69	-0.0090	0.0000
s9	s73	0.0496	0.0000
s9	s74	-0.0698	0.0000
s9	s75	-0.0699	0.0000
s9	s76	-0.0124	0.0000
s9	s77	-0.0099	0.0000
s9	s78	-0.0114	0.0000
s9	s79	-0.0694	0.0000
s9	s82	-0.0100	0.0000
s9	s83	-0.0179	0.0000
s9	s84	-0.0159	0.0000
s9	s85	-0.0128	0.0000
s9	s87	-0.0152	0.0000
s9	s91	0.0075	0.0000
s9	s92	-0.0304	0.0000
s9	s93	-0.0305	0.0000
s9	s94	0.0014	0.0000
s9	s95	0.0461	0.0000
s10	s13	0.0084	0.0000
s10	s14	-0.0226	0.0000
s10	s16	-0.0831	0.0000
s10	s17	-0.0070	0.0000
s10	s18	0.0526	0.0000
s10	s19	0.0552	0.0000
s10	s20	0.0522	0.0000
s10	s24	0.0715	0.0000
s10	s26	0.0163	0.0000
s10	s27	-0.0270	0.0000
s10	s28	-0.0912	0.0000
s10	s29	0.0567	0.0000
s10	s30	-0.0817	0.0000
s10	s31	0.0584	0.0000
s10	s32	-0.0251	0.0000
s10	s33	-0.0799	0.0000
s10	s34	-0.0833	0.0000
s10	s35	0.0568	0.0000
s10	s36	0.0612	0.0000
s10	s37	0.0471	0.0000
s10	s38	-0.0889	0.0000
s10	s41	0.0515	0.0000
s10	s42	0.5962	0.2451
s10	s43	0.6027	0.2454
s10	s46	0.6013	0.2452
s10	s47	0.0246	0.0000
s10	s48	0.0130	0.0000
s10	s49	-0.0947	0.0000
s10	s50	0.0251	0.0000
s10	s51	0.0112	0.0000
s10	s52	0.0626	0.0000
s10	s53	0.0791	0.0000
s10	s54	-0.0232	0.0000
s10	s55	0.0539	0.0000
s10	s57	0.0250	0.0000
s10	s58	0.0552	0.0000
s10	s59	0.6023	0.2473
s10	s60	0.0525	0.0000
s10	s61	-0.0286	0.0000
s10	s64	0.0493	0.0000
s10	s66	0.0505	0.0000
s10	s67	-0.0221	0.0000
s10	s68	-0.0197	0.0000
s10	s69	0.0396	0.0000
s10	s73	-0.0228	0.0000
s10	s74	-0.0927	0.0000
s10	s75	-0.0896	0.0000
s10	s76	0.6188	0.2491
s10	s77	0.0565	0.0000
s10	s78	0.0510	0.0000
s10	s79	-0.0924	0.0000
s10	s82	0.0526	0.0000
s10	s83	-0.0080	0.0000
s10	s84	-0.0133	0.0000
s10	s85	-0.0155	0.0000
s10	s87	0.6172	0.2483
s10	s91	-0.0820	0.0000
s10	s92	0.6004	0.2471
s10	s93	0.6004	0.2471
s10	s94	-0.0831	0.0000
s10	s95	-0.0221	0.0000
s13	s14	-0.0092	0.0000
s13	s16	-0.0161	0.0000
s13	s17	0.2129	0.0903
s13	s18	0.0175	0.0000
s13	s19	0.0171	0.0000
s13	s20	0.0172	0.0000
s13	s24	0.0175	0.0000
s13	s26	0.0129	0.0000
s13	s27	-0.0158	0.0000
s13	s28	-0.0844	0.0000
s13	s29	0.0152	0.0000
s13	s30	-0.0146	0.0000
s13	s31	0.0192	0.0000
s13	s32	-0.0124	0.0000
s13	s33	-0.0125	0.0000
s13	s34	-0.0160	0.0000
s13	s35	0.0242	0.0000
s13	s36	0.0174	0.0000
s13	s37	0.0228	0.0000
s13	s38	-0.0868	0.0000
s13	s41	0.0182	0.0000
s13	s42	-0.0013	0.0000
s13	s43	0.0057	0.0000
s13	s46	0.0015	0.0000
s13	s47	0.0114	0.0000
s13	s48	0.0253	0.0000
s13	s49	-0.0877	0.0000
s13	s50	0.5014	0.2535
s13	s51	0.0358	0.0000
s13	s52	0.0226	0.0000
s13	s53	0.0172	0.0000
s13	s54	-0.0085	0.0000
s13	s55	0.0201	0.0000
s13	s57	0.0102	0.0000
s13	s58	0.0162	0.0000
s13	s59	0.0033	0.0000
s13	s60	0.0217	0.0000
s13	s61	-0.0016	0.0000
s13	s64	0.0190	0.0000
s13	s66	0.0221	0.0000
s13	s67	-0.0159	0.0000
s13	s68	-0.0112	0.0000
s13	s69	0.0155	0.0000
s13	s73	-0.0188	0.0000
s13	s74	-0.0891	0.0000
s13	s75	-0.0858	0.0000
s13	s76	0.0114	0.0000
s13	s77	0.0148	0.0000
s13	s78	0.0213	0.0000
s13	s79	-0.0881	0.0000
s13	s82	0.0188	0.0000
s13	s83	0.2697	0.1248
s13	s84	0.0102	0.0000
s13	s85	0.3290	0.1555
s13	s87	0.0115	0.0000
s13	s91	-0.0133	0.0000
s13	s92	-0.0024	0.0000
s13	s93	-0.0024	0.0000
s13	s94	-0.0161	0.0000
s13	s95	-0.0159	0.0000
s14	s16	-0.0016	0.0000
s14	s17	-0.0053	0.0000
s14	s18	-0.0087	0.0000
s14	s19	-0.0069	0.0000
s14	s20	-0.0058	0.0000
s14	s24	-0.0053	0.0000
s14	s26	-0.0142	0.0000
s14	s27	0.0590	0.0000
s14	s28	-0.0690	0.0000
s14	s29	-0.0082	0.0000
s14	s30	0.0032	0.0000
s14	s31	-0.0093	0.0000
s14	s32	0.0544	0.0000
s14	s33	0.0099	0.0000
s14	s34	-0.0033	0.0000
s14	s35	-0.0043	0.0000
s14	s36	-0.0102	0.0000
s14	s37	-0.0096	0.0000
s14	s38	-0.0717	0.0000
s14	s41	-0.0058	0.0000
s14	s42	-0.0238	0.0000
s14	s43	-0.0231	0.0000
s14	s46	-0.0235	0.0000
s14	s47	-0.0158	0.0000
s14	s48	-0.0149	0.0000
s14	s49	-0.0714	0.0000
s14	s50	-0.0070	0.0000
s14	s51	-0.0111	0.0000
s14	s52	-0.0082	0.0000
s14	s53	-0.0040	0.0000
s14	s54	0.0577	0.0000
s14	s55	-0.0075	0.0000
s14	s57	-0.0129	0.0000
s14	s58	-0.0058	0.0000
s14	s59	-0.0240	0.0000
s14	s60	-0.0064	0.0000
s14	s61	-0.0186	0.0000
s14	s64	-0.0066	0.0000
s14	s66	-0.0046	0.0000
s14	s67	0.0492	0.0000
s14	s68	0.5138	0.2464
s14	s69	-0.0120	0.0000
s14	s73	0.5101	0.2461
s14	s74	-0.0722	0.0000
s14	s75	-0.0716	0.0000
s14	s76	-0.0146	0.0000
s14	s77	-0.0018	0.0000
s14	s78	-0.0072	0.0000
s14	s79	-0.0715	0.0000
s14	s82	-0.0108	0.0000
s14	s83	-0.0046	0.0000
s14	s84	-0.0147	0.0000
s14	s85	-0.0045	0.0000
s14	s87	-0.0161	0.0000
s14	s91	0.0049	0.0000
s14	s92	-0.0258	0.0000
s14	s93	-0.0258	0.0000
s14	s94	-0.0016	0.0000
s14	s95	0.0492	0.0000
s16	s17	-0.0058	0.0000
s16	s18	-0.0649	0.0000
s16	s19	-0.0611	0.0000
s16	s20	-0.0606	0.0000
s16	s24	-0.0575	0.0000
s16	s26	-0.0418	0.0000
s16	s27	0.0083	0.0000
s16	s28	-0.0908	0.0000
s16	s29	-0.0649	0.0000
s16	s30	0.5398	0.2548
s16	s31	-0.0609	0.0000
s16	s32	0.0004	0.0000
s16	s33	0.1665	0.0000
s16	s34	0.5445	0.2612
s16	s35	-0.0642	0.0000
s16	s36	-0.0629	0.0000
s16	s37	-0.0604	0.0000
s16	s38	-0.0909	0.0000
s16	s41	-0.0645	0.0000
s16	s42	-0.0833	0.0000
s16	s43	-0.0820	0.0000
s16	s46	-0.0850	0.0000
s16	s47	-0.0540	0.0000
s16	s48	-0.0379	0.0000
s16	s49	-0.0891	0.0000
s16	s50	-0.0236	0.0000
s16	s51	-0.0194	0.0000
s16	s52	-0.0643	0.0000
s16	s53	-0.0627	0.0000
s16	s54	-0.0028	0.0000
s16	s55	-0.0646	0.0000
s16	s57	-0.0557	0.0000
s16	s58	-0.0579	0.0000
s16	s59	-0.0846	0.0000
s16	s60	-0.0627	0.0000
s16	s61	-0.0825	0.0000
s16	s64	-0.0646	0.0000
s16	s66	-0.0630	0.0000
s16	s67	-0.0044	0.0000
s16	s68	-0.0061	0.0000
s16	s69	-0.0601	0.0000
s16	s73	-0.0061	0.0000
s16	s74	-0.0917	0.0000
s16	s75	-0.0886	0.0000
s16	s76	-0.0788	0.0000
s16	s77	-0.0607	0.0000
s16	s78	-0.0604	0.0000
s16	s79	-0.0878	0.0000
s16	s82	-0.0629	0.0000
s16	s83	-0.0051	0.0000
s16	s84	-0.0722	0.0000
s16	s85	-0.0030	0.0000
s16	s87	-0.0739	0.0000
s16	s91	0.5391	0.2493
s16	s92	-0.0814	0.0000
s16	s93	-0.0814	0.0000
s16	s94	0.9131	0.5000
s16	s95	-0.0044	0.0000
s17	s18	0.0042	0.0000
s17	s19	0.0098	0.0000
s17	s20	0.0089	0.0000
s17	s24	0.0091	0.0000
s17	s26	0.0222	0.0000
s17	s27	-0.0085	0.0000
s17	s28	-0.0765	0.0000
s17	s29	0.0049	0.0000
s17	s30	-0.0014	0.0000
s17	s31	0.0141	0.0000
s17	s32	-0.0110	0.0000
s17	s33	0.0070	0.0000
s17	s34	-0.0050	0.0000
s17	s35	0.0119	0.0000
s17	s36	0.0075	0.0000
s17	s37	0.0113	0.0000
s17	s38	-0.0810	0.0000
s17	s41	0.0104	0.0000
s17	s42	-0.0132	0.0000
s17	s43	-0.0121	0.0000
s17	s46	-0.0105	0.0000
s17	s47	0.0125	0.0000
s17	s48	0.0183	0.0000
s17	s49	-0.0861	0.0000
s17	s50	0.0368	0.0000
s17	s51	0.0308	0.0000
s17	s52	0.0069	0.0000
s17	s53	0.0071	0.0000
s17	s54	-0.0084	0.0000
s17	s55	0.0089	0.0000
s17	s57	0.0095	0.0000
s17	s58	0.0114	0.0000
s17	s59	-0.0104	0.0000
s17	s60	0.0112	0.0000
s17	s61	-0.0128	0.0000
s17	s64	0.0115	0.0000
s17	s66	0.0073	0.0000
s17	s67	-0.0138	0.0000
s17	s68	-0.0117	0.0000
s17	s69	0.0057	0.0000
s17	s73	-0.0099	0.0000
s17	s74	-0.0808	0.0000
s17	s75	-0.0818	0.0000
s17	s76	-0.0014	0.0000
s17	s77	0.0108	0.0000
s17	s78	0.0140	0.0000
s17	s79	-0.0809	0.0000
s17	s82	0.0111	0.0000
s17	s83	0.5068	0.2481
s17	s84	0.0025	0.0000
s17	s85	0.0490	0.0000
s17	s87	0.0019	0.0000
s17	s91	-0.0001	0.0000
s17	s92	-0.0105	0.0000
s17	s93	-0.0105	0.0000
s17	s94	-0.0058	0.0000
s17	s95	-0.0138	0.0000
s18	s19	0.0647	0.0000
